region,forest_slug,forest_name,projects_url
r01,beaverhead-deerlodge,Beaverhead-Deerlodge National Forest,https://www.fs.usda.gov/r01/beaverhead-deerlodge/projects
r01,bitterroot,Bitterroot National Forest,https://www.fs.usda.gov/r01/bitterroot/projects
r01,custergallatin,Custer Gallatin National Forest,https://www.fs.usda.gov/r01/custergallatin/projects
r01,flathead,Flathead National Forest,https://www.fs.usda.gov/r01/flathead/projects
r01,helena-lewisclark,Helena-Lewis and Clark National Forest,https://www.fs.usda.gov/r01/helena-lewisclark/projects
r01,idahopanhandle,Idaho Panhandle National Forests,https://www.fs.usda.gov/r01/idahopanhandle/projects
r01,kootenai,Kootenai National Forest,https://www.fs.usda.gov/r01/kootenai/projects
r01,lolo,Lolo National Forest,https://www.fs.usda.gov/r01/lolo/projects
r01,nezperce-clearwater,Nez Perce-Clearwater National Forests,https://www.fs.usda.gov/r01/nezperce-clearwater/projects
r02,arp,Arapaho and Roosevelt National Forests & Pawnee National Grassland,https://www.fs.usda.gov/r02/arp/projects
r02,bighorn,Bighorn National Forest,https://www.fs.usda.gov/r02/bighorn/projects
r02,blackhills,Black Hills National Forest,https://www.fs.usda.gov/r02/blackhills/projects
r02,gmug,"Grand Mesa, Uncompahgre and Gunnison National Forests",https://www.fs.usda.gov/r02/gmug/projects
r02,mbrtb,Medicine Bow-Routt National Forests & Thunder Basin National Grassland,https://www.fs.usda.gov/r02/mbrtb/projects
r02,nebraska,Nebraska National Forests and Grasslands,https://www.fs.usda.gov/r02/nebraska/projects
r02,psicc,Pike-San Isabel National Forests & Cimarron and Comanche National Grasslands,https://www.fs.usda.gov/r02/psicc/projects
r02,riogrande,Rio Grande National Forest,https://www.fs.usda.gov/r02/riogrande/projects
r02,sanjuan,San Juan National Forest,https://www.fs.usda.gov/r02/sanjuan/projects
r02,shoshone,Shoshone National Forest,https://www.fs.usda.gov/r02/shoshone/projects
r02,whiteriver,White River National Forest,https://www.fs.usda.gov/r02/whiteriver/projects
r03,apache-sitgreaves,Apache-Sitgreaves National Forests,https://www.fs.usda.gov/r03/apache-sitgreaves/projects
r03,carson,Carson National Forest,https://www.fs.usda.gov/r03/carson/projects
r03,cibola,Cibola National Forest and National Grasslands,https://www.fs.usda.gov/r03/cibola/projects
r03,coconino,Coconino National Forest,https://www.fs.usda.gov/r03/coconino/projects
r03,coronado,Coronado National Forest,https://www.fs.usda.gov/r03/coronado/projects
r03,gila,Gila National Forest,https://www.fs.usda.gov/r03/gila/projects
r03,kaibab,Kaibab National Forest,https://www.fs.usda.gov/r03/kaibab/projects
r03,lincoln,Lincoln National Forest,https://www.fs.usda.gov/r03/lincoln/projects
r03,prescott,Prescott National Forest,https://www.fs.usda.gov/r03/prescott/projects
r03,santafe,Santa Fe National Forest,https://www.fs.usda.gov/r03/santafe/projects
r03,tonto,Tonto National Forest,https://www.fs.usda.gov/r03/tonto/projects
r04,ashley,Ashley National Forest,https://www.fs.usda.gov/r04/ashley/projects
r04,boise,Boise National Forest,https://www.fs.usda.gov/r04/boise/projects
r04,bridger-teton,Bridger-Teton National Forest,https://www.fs.usda.gov/r04/bridger-teton/projects
